Jméno rubriky,Název článku/videa,Views,Dokoukanost do 25 %,Dokoukanost do 50 %,Dokoukanost do 75 %,Dokoukanost do 100 %,Extrahované info,Novinky URL
Válka na Ukrajině,Ruské síly udeřily na Charkov a Sumy. Mezi mrtvými je roční dítě,6336,76.24684343434343,66.39835858585859,49.57386363636363,43.48169191919192,X/Nexta,https://www.novinky.cz/clanek/valka-na-ukrajine-ruske-sily-uderily-na-charkov-a-sumy-40534623
Krimi,Nechal se zbytečně vyprovokovat a opilce pobodal. Dostal deset a půl roku,6138,92.63603779732811,92.08211143695014,83.38220918866081,2.264581296839361,Novinky,https://www.novinky.cz/clanek/krimi-nechal-se-zbytecne-vyprovokovat-a-opilce-pobodal-dostal-deset-a-pul-roku-40535075
Krimi,Při nehodě na Českobudějovicku zemřel mladý řidič,5952,82.96370967741935,69.53965053763442,68.6491935483871,63.52486559139785,"PF, Novinky",https://www.novinky.cz/clanek/krimi-pri-nehode-na-ceskobudejovicku-zemrel-mlady-ridic-40535575
Krimi,Řidič na Plzeňsku nedal v křižovatce přednost. Po srážce skončilo pět lidí v nemocnici,5859,86.19218296637652,75.6784434203789,63.35552142003755,60.38573135347329,"Patrik Biskup, Novinky",https://www.novinky.cz/clanek/krimi-ridic-na-plzensku-nedal-v-krizovatce-prednost-po-srazce-skoncilo-pet-lidi-v-nemocnici-40535560
Film,RECENZE: Velký vlastenecký výlet přináší sondu do hlubin dezolátovy duše,5672,85.13751763046544,78.0148095909732,70.76868829337094,59.18547249647391,Bontonfilm,https://www.novinky.cz/clanek/kultura-filmy-serialy-recenze-velky-vlastenecky-vylet-prinasi-sondu-do-hlubin-dezolatovy-duse-40535221
Zahraniční,Zbytečná smrt. Dvanáctiletý chlapec plnil výzvu na TikToku,4997,82.04922953772264,74.38463077846707,67.68060836501901,65.17910746447869,Obsah se nepodařilo přehrát.,https://www.novinky.cz/clanek/zahranicni-zbytecna-smrt-dvanactilety-chlapec-plnil-vyzvu-na-tiktoku-40405071
Koktejl,Letadlo s 62 cestujícími absolvovalo cestu z Floridy do Texasu s poškozeným křídlem,4694,91.8193438432041,87.45206646783127,86.47209203238177,82.48828291435876,Reuters,https://www.novinky.cz/clanek/koktejl-letadlo-s-62-cestujicimi-absolvovalo-cestu-z-floridy-do-texasu-s-poskozenym-kridlem-40535417
Parlamentní volby,Motoristé rozjeli agitku na Barum Rally. Turka šéf závodu vyškrtl,4495,79.57730812013348,69.07675194660735,57.1301446051168,50.30033370411569,"Aleš Fuksa, Novinky",https://www.novinky.cz/clanek/volby-do-poslanecke-snemovny-motoriste-rozjeli-agitku-na-barum-rally-turka-reditel-zavodu-vyskrtl-40534561
Počasí,Hurikán Erin se po řádění v Karibiku řítí na pobřeží USA a Kanady,4273,72.10390826117482,56.04961385443482,43.62274748420313,35.66580856541071,Reuters,https://www.novinky.cz/clanek/pocasi-hurikan-erin-se-po-radeni-v-karibiku-riti-na-pobrezi-usa-a-kanady-40534673
Krimi,Úřad nepotrestal řidiče formule z dálnice D4. Identifikaci znemožnila helma,3956,90.14155712841254,82.25480283114257,80.48533872598584,77.30030333670375,Policie ČR,https://www.novinky.cz/clanek/krimi-urad-nepotrestal-ridice-formule-z-dalnice-d4-identifikaci-znemoznila-helma-40318768
Hlavní město Praha,Stavba tramvajové linky v Malešicích potrvá další dva roky,3779,68.6160359883567,54.27361735908971,44.50912939931199,35.90897062715004,"Marek Tereba, Novinky",https://www.novinky.cz/clanek/domaci-zpravy-hlavni-mesto-praha-stavba-tramvajove-linky-v-malesicich-potrva-dalsi-dva-roky-40534653
